run_name: v9_ppo_seed1_0719-2129
Using cpu device
Logging to /home/henjigcp/git/quant_real_RL/logs/v9_ppo_seed1_0719-2129_1
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.0059886365 |
|    clip_fraction        | 0.0549       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.49        |
|    explained_variance   | 0.00772      |
|    learning_rate        | 0.000297     |
|    loss                 | -0.0558      |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00387     |
|    std                  | 1.02         |
|    value_loss           | 0.22         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 345        |
|    ep_rew_mean          | 48.8       |
| time/                   |            |
|    fps                  | 3409       |
|    iterations           | 44         |
|    time_elapsed         | 158        |
|    total_timesteps      | 540672     |
| train/                  |            |
|    approx_kl            | 0.00592613 |
|    clip_fraction        | 0.0329     |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.5       |
|    explained_variance   | 0.00973    |
|    learning_rate        | 0.000297   |
|    loss                 | -0.0564    |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.00237   |
|    std                  | 1.02       |
|    value_loss           | 0.222      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 374          |
|    ep_rew_mean          | 53           |
| time/                   |              |
|    fps                  | 3418         |
|    iterations           | 45           |
|    time_elapsed         | 161          |
|    total_timesteps      | 552960       |
| train/                  |              |
|    approx_kl            | 0.0057553053 |
|    clip_fraction        | 0.0513       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.49        |
|    explained_variance   | 0.0198       |
|    learning_rate        | 0.000297     |
|    loss                 | -0.0513      |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.0032      |
|    std                  | 1.02         |
|    value_loss           | 0.202        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 372          |
|    ep_rew_mean          | 52.8         |
| time/                   |              |
|    fps                  | 3427         |
|    iterations           | 46           |
|    time_elapsed         | 164          |
|    total_timesteps      | 565248       |
| train/                  |              |
|    approx_kl            | 0.0066446997 |
|    clip_fraction        | 0.0474       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.49        |
|    explained_variance   | 0.018        |
|    learning_rate        | 0.000297     |
|    loss                 | -0.0663      |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00351     |
|    std                  | 1.02         |
|    value_loss           | 0.199        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 401         |
|    ep_rew_mean          | 57          |
| time/                   |             |
|    fps                  | 3434        |
|    iterations           | 47          |
|    time_elapsed         | 168         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.005505347 |
|    clip_fraction        | 0.0434      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.5        |
|    explained_variance   | 0.032       |
|    learning_rate        | 0.000297    |
|    loss                 | -0.0626     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00302    |
|    std                  | 1.03        |
|    value_loss           | 0.19        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 377          |
|    ep_rew_mean          | 53.4         |
| time/                   |              |
|    fps                  | 3442         |
|    iterations           | 48           |
|    time_elapsed         | 171          |
