nohup: ignoring input
Using cpu device
Logging to /home/henjigcp/git/quant_real_RL/logs/v9_ppo_seed0_1
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.045       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.75       |
|    explained_variance   | 0.00739     |
|    learning_rate        | 0.000297    |
|    loss                 | -0.0442     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00257    |
|    std                  | 1.08        |
|    value_loss           | 0.242       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 423          |
|    ep_rew_mean          | 60           |
| time/                   |              |
|    fps                  | 3757         |
|    iterations           | 44           |
|    time_elapsed         | 143          |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0069944435 |
|    clip_fraction        | 0.0512       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.74        |
|    explained_variance   | -0.000888    |
|    learning_rate        | 0.000297     |
|    loss                 | -0.0592      |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00382     |
|    std                  | 1.07         |
|    value_loss           | 0.205        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 458          |
|    ep_rew_mean          | 64.9         |
| time/                   |              |
|    fps                  | 3760         |
|    iterations           | 45           |
|    time_elapsed         | 147          |
|    total_timesteps      | 552960       |
| train/                  |              |
|    approx_kl            | 0.0057208673 |
|    clip_fraction        | 0.0412       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.72        |
|    explained_variance   | 0.000599     |
|    learning_rate        | 0.000297     |
|    loss                 | -0.0607      |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00279     |
|    std                  | 1.07         |
|    value_loss           | 0.205        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 63.8         |
| time/                   |              |
|    fps                  | 3764         |
|    iterations           | 46           |
|    time_elapsed         | 150          |
|    total_timesteps      | 565248       |
| train/                  |              |
|    approx_kl            | 0.0063136327 |
|    clip_fraction        | 0.0374       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.72        |
|    explained_variance   | 0.00302      |
|    learning_rate        | 0.000297     |
|    loss                 | -0.0494      |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00222     |
|    std                  | 1.07         |
|    value_loss           | 0.199        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 453          |
|    ep_rew_mean          | 64.1         |
| time/                   |              |
|    fps                  | 3766         |
|    iterations           | 47           |
|    time_elapsed         | 153          |
|    total_timesteps      | 577536       |
| train/                  |              |
|    approx_kl            | 0.0052420013 |
|    clip_fraction        | 0.0434       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.73        |
|    explained_variance   | 0.00567      |
|    learning_rate        | 0.000297     |
|    loss                 | -0.0672      |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00259     |
|    std                  | 1.08         |
|    value_loss           | 0.189        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 461         |
